Initialising...
0.00: VmsThreatScore:
Starting CloudSim version 3.0
GlobalBroker is starting...
Datacenter is starting...
Entities started.
Adding: broker_0
broker_0 is starting...
600.3: broker_0: Cloud Resource List received with 1 resource(s)
600.3: broker_0: Trying to Create VM #983 in Datacenter
600.3: broker_0: Trying to Create VM #984 in Datacenter
600.3: broker_0: Trying to Create VM #985 in Datacenter
600.3: broker_0: Trying to Create VM #986 in Datacenter
600.3: broker_0: Trying to Create VM #987 in Datacenter
600.3: broker_0: Trying to Create VM #988 in Datacenter
600.3: broker_0: Trying to Create VM #989 in Datacenter
600.3: broker_0: Trying to Create VM #990 in Datacenter
600.3: broker_0: Trying to Create VM #991 in Datacenter
600.3: broker_0: Trying to Create VM #992 in Datacenter
600.3: broker_0: Trying to Create VM #993 in Datacenter
600.3: broker_0: Trying to Create VM #994 in Datacenter
600.3: broker_0: Trying to Create VM #995 in Datacenter
600.3: broker_0: Trying to Create VM #996 in Datacenter
600.3: broker_0: Trying to Create VM #997 in Datacenter
600.3: broker_0: Trying to Create VM #998 in Datacenter
600.3: broker_0: Trying to Create VM #999 in Datacenter
600.30: VM #0 has been allocated to the host #0
600.30: VM #1 has been allocated to the host #0
600.30: VM #2 has been allocated to the host #0
600.30: VM #3 has been allocated to the host #0
600.30: VM #4 has been allocated to the host #0
600.30: VM #5 has been allocated to the host #0
600.30: VM #6 has been allocated to the host #0
600.30: VM #7 has been allocated to the host #0
600.30: VM #8 has been allocated to the host #0
600.30: VM #9 has been allocated to the host #0
600.30: VM #10 has been allocated to the host #1
600.30: VM #11 has been allocated to the host #1
600.30: VM #12 has been allocated to the host #1
600.30: VM #13 has been allocated to the host #1
600.30: VM #14 has been allocated to the host #1
600.30: VM #15 has been allocated to the host #1
600.30: VM #16 has been allocated to the host #1
600.30: VM #17 has been allocated to the host #1
600.30: VM #18 has been allocated to the host #1
600.30: VM #19 has been allocated to the host #1
600.30: VM #20 has been allocated to the host #2
600.30: VM #21 has been allocated to the host #2
600.30: VM #22 has been allocated to the host #2
600.30: VM #23 has been allocated to the host #2
600.30: VM #24 has been allocated to the host #2
600.30: VM #25 has been allocated to the host #2
600.30: VM #26 has been allocated to the host #2
600.30: VM #27 has been allocated to the host #2
600.30: VM #28 has been allocated to the host #2
600.30: VM #29 has been allocated to the host #2
600.30: VM #30 has been allocated to the host #3
600.30: VM #31 has been allocated to the host #3
600.30: VM #32 has been allocated to the host #3
600.30: VM #33 has been allocated to the host #3
600.30: VM #34 has been allocated to the host #3
600.30: VM #35 has been allocated to the host #3
600.30: VM #36 has been allocated to the host #3
600.30: VM #37 has been allocated to the host #3
600.30: VM #38 has been allocated to the host #3
600.30: VM #39 has been allocated to the host #3
600.30: VM #40 has been allocated to the host #4
600.30: VM #41 has been allocated to the host #4
600.30: VM #42 has been allocated to the host #4
600.30: VM #43 has been allocated to the host #4
600.30: VM #44 has been allocated to the host #4
600.30: VM #45 has been allocated to the host #4
600.30: VM #46 has been allocated to the host #4
600.30: VM #47 has been allocated to the host #4
600.30: VM #48 has been allocated to the host #4
600.30: VM #49 has been allocated to the host #4
600.30: VM #50 has been allocated to the host #5
600.30: VM #51 has been allocated to the host #5
600.30: VM #52 has been allocated to the host #5
600.30: VM #53 has been allocated to the host #5
600.30: VM #54 has been allocated to the host #5
600.30: VM #55 has been allocated to the host #5
600.30: VM #56 has been allocated to the host #5
600.30: VM #57 has been allocated to the host #5
600.30: VM #58 has been allocated to the host #5
600.30: VM #59 has been allocated to the host #5
600.30: VM #60 has been allocated to the host #6
600.30: VM #61 has been allocated to the host #6
600.30: VM #62 has been allocated to the host #6
600.30: VM #63 has been allocated to the host #6
600.30: VM #64 has been allocated to the host #6
600.30: VM #65 has been allocated to the host #6
600.30: VM #66 has been allocated to the host #6
600.30: VM #67 has been allocated to the host #6
600.30: VM #68 has been allocated to the host #6
600.30: VM #69 has been allocated to the host #6
600.30: VM #70 has been allocated to the host #7
600.30: VM #71 has been allocated to the host #7
600.30: VM #72 has been allocated to the host #7
600.30: VM #73 has been allocated to the host #7
600.30: VM #74 has been allocated to the host #7
600.30: VM #75 has been allocated to the host #7
600.30: VM #76 has been allocated to the host #7
600.30: VM #77 has been allocated to the host #7
600.30: VM #78 has been allocated to the host #7
600.30: VM #79 has been allocated to the host #7
600.30: VM #80 has been allocated to the host #8
600.30: VM #81 has been allocated to the host #8
600.30: VM #82 has been allocated to the host #8
600.30: VM #83 has been allocated to the host #8
600.30: VM #84 has been allocated to the host #8
600.30: VM #85 has been allocated to the host #8
600.30: VM #86 has been allocated to the host #8
600.30: VM #87 has been allocated to the host #8
600.30: VM #88 has been allocated to the host #8
600.30: VM #89 has been allocated to the host #8
600.30: VM #90 has been allocated to the host #9
600.30: VM #91 has been allocated to the host #9
600.30: VM #92 has been allocated to the host #9
600.30: VM #93 has been allocated to the host #9
600.30: VM #94 has been allocated to the host #9
600.30: VM #95 has been allocated to the host #9
600.30: VM #96 has been allocated to the host #9
600.30: VM #97 has been allocated to the host #9
600.30: VM #98 has been allocated to the host #9
600.30: VM #99 has been allocated to the host #9
600.30: VM #100 has been allocated to the host #10
600.30: VM #101 has been allocated to the host #10
600.30: VM #102 has been allocated to the host #10
600.30: VM #103 has been allocated to the host #10
600.30: VM #104 has been allocated to the host #10
600.30: VM #105 has been allocated to the host #10
600.30: VM #106 has been allocated to the host #10
600.30: VM #107 has been allocated to the host #10
600.30: VM #108 has been allocated to the host #10
600.30: VM #109 has been allocated to the host #10
600.30: VM #110 has been allocated to the host #11
600.30: VM #111 has been allocated to the host #11
600.30: VM #112 has been allocated to the host #11
600.30: VM #113 has been allocated to the host #11
600.30: VM #114 has been allocated to the host #11
600.30: VM #115 has been allocated to the host #11
600.30: VM #116 has been allocated to the host #11
600.30: VM #117 has been allocated to the host #11
600.30: VM #118 has been allocated to the host #11
600.30: VM #119 has been allocated to the host #11
600.30: VM #120 has been allocated to the host #12
600.30: VM #121 has been allocated to the host #12
600.30: VM #122 has been allocated to the host #12
600.30: VM #123 has been allocated to the host #12
600.30: VM #124 has been allocated to the host #12
600.30: VM #125 has been allocated to the host #12
600.30: VM #126 has been allocated to the host #12
600.30: VM #127 has been allocated to the host #12
600.30: VM #128 has been allocated to the host #12
600.30: VM #129 has been allocated to the host #12
600.30: VM #130 has been allocated to the host #13
600.30: VM #131 has been allocated to the host #13
600.30: VM #132 has been allocated to the host #13
600.30: VM #133 has been allocated to the host #13
600.30: VM #134 has been allocated to the host #13
600.30: VM #135 has been allocated to the host #13
600.30: VM #136 has been allocated to the host #13
600.30: VM #137 has been allocated to the host #13
600.30: VM #138 has been allocated to the host #13
600.30: VM #139 has been allocated to the host #13
600.30: VM #140 has been allocated to the host #14
600.30: VM #141 has been allocated to the host #14
600.30: VM #142 has been allocated to the host #14
600.30: VM #143 has been allocated to the host #14
600.30: VM #144 has been allocated to the host #14
600.30: VM #145 has been allocated to the host #14
600.30: VM #146 has been allocated to the host #14
600.30: VM #147 has been allocated to the host #14
600.30: VM #148 has been allocated to the host #14
600.30: VM #149 has been allocated to the host #14
600.30: VM #150 has been allocated to the host #15
600.30: VM #151 has been allocated to the host #15
600.30: VM #152 has been allocated to the host #15
600.30: VM #153 has been allocated to the host #15
600.30: VM #154 has been allocated to the host #15
600.30: VM #155 has been allocated to the host #15
600.30: VM #156 has been allocated to the host #15
600.30: VM #157 has been allocated to the host #15
600.30: VM #158 has been allocated to the host #15
600.30: VM #159 has been allocated to the host #15
600.30: VM #160 has been allocated to the host #16
600.30: VM #161 has been allocated to the host #16
600.30: VM #162 has been allocated to the host #16
600.30: VM #163 has been allocated to the host #16
600.30: VM #164 has been allocated to the host #16
600.30: VM #165 has been allocated to the host #16
600.30: VM #166 has been allocated to the host #16
600.30: VM #167 has been allocated to the host #16
600.30: VM #168 has been allocated to the host #16
600.30: VM #169 has been allocated to the host #16
600.30: VM #170 has been allocated to the host #17
600.30: VM #171 has been allocated to the host #17
600.30: VM #172 has been allocated to the host #17
600.30: VM #173 has been allocated to the host #17
600.30: VM #174 has been allocated to the host #17
600.30: VM #175 has been allocated to the host #17
600.30: VM #176 has been allocated to the host #17
600.30: VM #177 has been allocated to the host #17
600.30: VM #178 has been allocated to the host #17
600.30: VM #179 has been allocated to the host #17
600.30: VM #180 has been allocated to the host #18
600.30: VM #181 has been allocated to the host #18
600.30: VM #182 has been allocated to the host #18
600.30: VM #183 has been allocated to the host #18
600.30: VM #184 has been allocated to the host #18
600.30: VM #185 has been allocated to the host #18
600.30: VM #186 has been allocated to the host #18
600.30: VM #187 has been allocated to the host #18
600.30: VM #188 has been allocated to the host #18
600.30: VM #189 has been allocated to the host #18
600.30: VM #190 has been allocated to the host #19
600.30: VM #191 has been allocated to the host #19
600.30: VM #192 has been allocated to the host #19
600.30: VM #193 has been allocated to the host #19
600.30: VM #194 has been allocated to the host #19
600.30: VM #195 has been allocated to the host #19
600.30: VM #196 has been allocated to the host #19
600.30: VM #197 has been allocated to the host #19
600.30: VM #198 has been allocated to the host #19
600.30: VM #199 has been allocated to the host #19
600.30: VM #200 has been allocated to the host #20
600.30: VM #201 has been allocated to the host #20
600.30: VM #202 has been allocated to the host #20
600.30: VM #203 has been allocated to the host #20
600.30: VM #204 has been allocated to the host #20
600.30: VM #205 has been allocated to the host #20
600.30: VM #206 has been allocated to the host #20
600.30: VM #207 has been allocated to the host #20
600.30: VM #208 has been allocated to the host #20
600.30: VM #209 has been allocated to the host #20
600.30: VM #210 has been allocated to the host #21
600.30: VM #211 has been allocated to the host #21
600.30: VM #212 has been allocated to the host #21
600.30: VM #213 has been allocated to the host #21
600.30: VM #214 has been allocated to the host #21
600.30: VM #215 has been allocated to the host #21
600.30: VM #216 has been allocated to the host #21
600.30: VM #217 has been allocated to the host #21
600.30: VM #218 has been allocated to the host #21
600.30: VM #219 has been allocated to the host #21
600.30: VM #220 has been allocated to the host #22
600.30: VM #221 has been allocated to the host #22
600.30: VM #222 has been allocated to the host #22
600.30: VM #223 has been allocated to the host #22
600.30: VM #224 has been allocated to the host #22
600.30: VM #225 has been allocated to the host #22
600.30: VM #226 has been allocated to the host #22
600.30: VM #227 has been allocated to the host #22
600.30: VM #228 has been allocated to the host #22
600.30: VM #229 has been allocated to the host #22
600.30: VM #230 has been allocated to the host #23
600.30: VM #231 has been allocated to the host #23
600.30: VM #232 has been allocated to the host #23
600.30: VM #233 has been allocated to the host #23
600.30: VM #234 has been allocated to the host #23
600.30: VM #235 has been allocated to the host #23
600.30: VM #236 has been allocated to the host #23
600.30: VM #237 has been allocated to the host #23
600.30: VM #238 has been allocated to the host #23
600.30: VM #239 has been allocated to the host #23
600.30: VM #240 has been allocated to the host #24
600.30: VM #241 has been allocated to the host #24
600.30: VM #242 has been allocated to the host #24
600.30: VM #243 has been allocated to the host #24
600.30: VM #244 has been allocated to the host #24
600.30: VM #245 has been allocated to the host #24
600.30: VM #246 has been allocated to the host #24
600.30: VM #247 has been allocated to the host #24
600.30: VM #248 has been allocated to the host #24
600.30: VM #249 has been allocated to the host #24
600.30: VM #250 has been allocated to the host #25
600.30: VM #251 has been allocated to the host #25
600.30: VM #252 has been allocated to the host #25
600.30: VM #253 has been allocated to the host #25
600.30: VM #254 has been allocated to the host #25
600.30: VM #255 has been allocated to the host #25
600.30: VM #256 has been allocated to the host #25
600.30: VM #257 has been allocated to the host #25
600.30: VM #258 has been allocated to the host #25
600.30: VM #259 has been allocated to the host #25
600.30: VM #260 has been allocated to the host #26
600.30: VM #261 has been allocated to the host #26
600.30: VM #262 has been allocated to the host #26
600.30: VM #263 has been allocated to the host #26
600.30: VM #264 has been allocated to the host #26
600.30: VM #265 has been allocated to the host #26
600.30: VM #266 has been allocated to the host #26
600.30: VM #267 has been allocated to the host #26
600.30: VM #268 has been allocated to the host #26
600.30: VM #269 has been allocated to the host #26
600.30: VM #270 has been allocated to the host #27
600.30: VM #271 has been allocated to the host #27
600.30: VM #272 has been allocated to the host #27
600.30: VM #273 has been allocated to the host #27
600.30: VM #274 has been allocated to the host #27
600.30: VM #275 has been allocated to the host #27
600.30: VM #276 has been allocated to the host #27
600.30: VM #277 has been allocated to the host #27
600.30: VM #278 has been allocated to the host #27
600.30: VM #279 has been allocated to the host #27
600.30: VM #280 has been allocated to the host #28
600.30: VM #281 has been allocated to the host #28
600.30: VM #282 has been allocated to the host #28
600.30: VM #283 has been allocated to the host #28
600.30: VM #284 has been allocated to the host #28
600.30: VM #285 has been allocated to the host #28
600.30: VM #286 has been allocated to the host #28
600.30: VM #287 has been allocated to the host #28
600.30: VM #288 has been allocated to the host #28
600.30: VM #289 has been allocated to the host #28
600.30: VM #290 has been allocated to the host #29
600.30: VM #291 has been allocated to the host #29
600.30: VM #292 has been allocated to the host #29
600.30: VM #293 has been allocated to the host #29
600.30: VM #294 has been allocated to the host #29
600.30: VM #295 has been allocated to the host #29
600.30: VM #296 has been allocated to the host #29
600.30: VM #297 has been allocated to the host #29
600.30: VM #298 has been allocated to the host #29
600.30: VM #299 has been allocated to the host #29
600.30: VM #300 has been allocated to the host #30
600.30: VM #301 has been allocated to the host #30
600.30: VM #302 has been allocated to the host #30
600.30: VM #303 has been allocated to the host #30
600.30: VM #304 has been allocated to the host #30
600.30: VM #305 has been allocated to the host #30
600.30: VM #306 has been allocated to the host #30
600.30: VM #307 has been allocated to the host #30
600.30: VM #308 has been allocated to the host #30
600.30: VM #309 has been allocated to the host #30
600.30: VM #310 has been allocated to the host #31
600.30: VM #311 has been allocated to the host #31
600.30: VM #312 has been allocated to the host #31
600.30: VM #313 has been allocated to the host #31
600.30: VM #314 has been allocated to the host #31
600.30: VM #315 has been allocated to the host #31
600.30: VM #316 has been allocated to the host #31
600.30: VM #317 has been allocated to the host #31
600.30: VM #318 has been allocated to the host #31
600.30: VM #319 has been allocated to the host #31
600.30: VM #320 has been allocated to the host #32
600.30: VM #321 has been allocated to the host #32
600.30: VM #322 has been allocated to the host #32
600.30: VM #323 has been allocated to the host #32
600.30: VM #324 has been allocated to the host #32
600.30: VM #325 has been allocated to the host #32
600.30: VM #326 has been allocated to the host #32
600.30: VM #327 has been allocated to the host #32
600.30: VM #328 has been allocated to the host #32
600.30: VM #329 has been allocated to the host #32
600.30: VM #330 has been allocated to the host #33
600.30: VM #331 has been allocated to the host #33
600.30: VM #332 has been allocated to the host #33
600.30: VM #333 has been allocated to the host #33
600.30: VM #334 has been allocated to the host #33
600.30: VM #335 has been allocated to the host #33
600.30: VM #336 has been allocated to the host #33
600.30: VM #337 has been allocated to the host #33
600.30: VM #338 has been allocated to the host #33
600.30: VM #339 has been allocated to the host #33
600.30: VM #340 has been allocated to the host #34
600.30: VM #341 has been allocated to the host #34
600.30: VM #342 has been allocated to the host #34
600.30: VM #343 has been allocated to the host #34
600.30: VM #344 has been allocated to the host #34
600.30: VM #345 has been allocated to the host #34
600.30: VM #346 has been allocated to the host #34
600.30: VM #347 has been allocated to the host #34
600.30: VM #348 has been allocated to the host #34
600.30: VM #349 has been allocated to the host #34
600.30: VM #350 has been allocated to the host #35
600.30: VM #351 has been allocated to the host #35
600.30: VM #352 has been allocated to the host #35
600.30: VM #353 has been allocated to the host #35
600.30: VM #354 has been allocated to the host #35
600.30: VM #355 has been allocated to the host #35
600.30: VM #356 has been allocated to the host #35
600.30: VM #357 has been allocated to the host #35
600.30: VM #358 has been allocated to the host #35
600.30: VM #359 has been allocated to the host #35
600.30: VM #360 has been allocated to the host #36
600.30: VM #361 has been allocated to the host #36
600.30: VM #362 has been allocated to the host #36
600.30: VM #363 has been allocated to the host #36
600.30: VM #364 has been allocated to the host #36
600.30: VM #365 has been allocated to the host #36
600.30: VM #366 has been allocated to the host #36
600.30: VM #367 has been allocated to the host #36
600.30: VM #368 has been allocated to the host #36
600.30: VM #369 has been allocated to the host #36
600.30: VM #370 has been allocated to the host #37
600.30: VM #371 has been allocated to the host #37
600.30: VM #372 has been allocated to the host #37
600.30: VM #373 has been allocated to the host #37
600.30: VM #374 has been allocated to the host #37
600.30: VM #375 has been allocated to the host #37
600.30: VM #376 has been allocated to the host #37
600.30: VM #377 has been allocated to the host #37
600.30: VM #378 has been allocated to the host #37
600.30: VM #379 has been allocated to the host #37
600.30: VM #380 has been allocated to the host #38
600.30: VM #381 has been allocated to the host #38
600.30: VM #382 has been allocated to the host #38
600.30: VM #383 has been allocated to the host #38
600.30: VM #384 has been allocated to the host #38
600.30: VM #385 has been allocated to the host #38
600.30: VM #386 has been allocated to the host #38
600.30: VM #387 has been allocated to the host #38
600.30: VM #388 has been allocated to the host #38
600.30: VM #389 has been allocated to the host #38
600.30: VM #390 has been allocated to the host #39
600.30: VM #391 has been allocated to the host #39
600.30: VM #392 has been allocated to the host #39
600.30: VM #393 has been allocated to the host #39
600.30: VM #394 has been allocated to the host #39
600.30: VM #395 has been allocated to the host #39
600.30: VM #396 has been allocated to the host #39
600.30: VM #397 has been allocated to the host #39
600.30: VM #398 has been allocated to the host #39
600.30: VM #399 has been allocated to the host #39
600.30: VM #400 has been allocated to the host #40
600.30: VM #401 has been allocated to the host #40
600.30: VM #402 has been allocated to the host #40
600.30: VM #403 has been allocated to the host #40
600.30: VM #404 has been allocated to the host #40
600.30: VM #405 has been allocated to the host #40
600.30: VM #406 has been allocated to the host #40
600.30: VM #407 has been allocated to the host #40
600.30: VM #408 has been allocated to the host #40
600.30: VM #409 has been allocated to the host #40
600.30: VM #410 has been allocated to the host #41
600.30: VM #411 has been allocated to the host #41
600.30: VM #412 has been allocated to the host #41
600.30: VM #413 has been allocated to the host #41
600.30: VM #414 has been allocated to the host #41
600.30: VM #415 has been allocated to the host #41
600.30: VM #416 has been allocated to the host #41
600.30: VM #417 has been allocated to the host #41
600.30: VM #418 has been allocated to the host #41
600.30: VM #419 has been allocated to the host #41
600.30: VM #420 has been allocated to the host #42
600.30: VM #421 has been allocated to the host #42
600.30: VM #422 has been allocated to the host #42
600.30: VM #423 has been allocated to the host #42
600.30: VM #424 has been allocated to the host #42
600.30: VM #425 has been allocated to the host #42
600.30: VM #426 has been allocated to the host #42
600.30: VM #427 has been allocated to the host #42
600.30: VM #428 has been allocated to the host #42
600.30: VM #429 has been allocated to the host #42
600.30: VM #430 has been allocated to the host #43
600.30: VM #431 has been allocated to the host #43
600.30: VM #432 has been allocated to the host #43
600.30: VM #433 has been allocated to the host #43
600.30: VM #434 has been allocated to the host #43
600.30: VM #435 has been allocated to the host #43
600.30: VM #436 has been allocated to the host #43
600.30: VM #437 has been allocated to the host #43
600.30: VM #438 has been allocated to the host #43
600.30: VM #439 has been allocated to the host #43
600.30: VM #440 has been allocated to the host #44
600.30: VM #441 has been allocated to the host #44
600.30: VM #442 has been allocated to the host #44
600.30: VM #443 has been allocated to the host #44
600.30: VM #444 has been allocated to the host #44
600.30: VM #445 has been allocated to the host #44
600.30: VM #446 has been allocated to the host #44
600.30: VM #447 has been allocated to the host #44
600.30: VM #448 has been allocated to the host #44
600.30: VM #449 has been allocated to the host #44
600.30: VM #450 has been allocated to the host #45
600.30: VM #451 has been allocated to the host #45
600.30: VM #452 has been allocated to the host #45
600.30: VM #453 has been allocated to the host #45
600.30: VM #454 has been allocated to the host #45
600.30: VM #455 has been allocated to the host #45
600.30: VM #456 has been allocated to the host #45
600.30: VM #457 has been allocated to the host #45
600.30: VM #458 has been allocated to the host #45
600.30: VM #459 has been allocated to the host #45
600.30: VM #460 has been allocated to the host #46
600.30: VM #461 has been allocated to the host #46
600.30: VM #462 has been allocated to the host #46
600.30: VM #463 has been allocated to the host #46
600.30: VM #464 has been allocated to the host #46
600.30: VM #465 has been allocated to the host #46
600.30: VM #466 has been allocated to the host #46
600.30: VM #467 has been allocated to the host #46
600.30: VM #468 has been allocated to the host #46
600.30: VM #469 has been allocated to the host #46
600.30: VM #470 has been allocated to the host #47
600.30: VM #471 has been allocated to the host #47
600.30: VM #472 has been allocated to the host #47
600.30: VM #473 has been allocated to the host #47
600.30: VM #474 has been allocated to the host #47
600.30: VM #475 has been allocated to the host #47
600.30: VM #476 has been allocated to the host #47
600.30: VM #477 has been allocated to the host #47
600.30: VM #478 has been allocated to the host #47
600.30: VM #479 has been allocated to the host #47
600.30: VM #480 has been allocated to the host #48
600.30: VM #481 has been allocated to the host #48
600.30: VM #482 has been allocated to the host #48
600.30: VM #483 has been allocated to the host #48
600.30: VM #484 has been allocated to the host #48
600.30: VM #485 has been allocated to the host #48
600.30: VM #486 has been allocated to the host #48
600.30: VM #487 has been allocated to the host #48
600.30: VM #488 has been allocated to the host #48
600.30: VM #489 has been allocated to the host #48
600.30: VM #490 has been allocated to the host #49
600.30: VM #491 has been allocated to the host #49
600.30: VM #492 has been allocated to the host #49
600.30: VM #493 has been allocated to the host #49
600.30: VM #494 has been allocated to the host #49
600.30: VM #495 has been allocated to the host #49
600.30: VM #496 has been allocated to the host #49
600.30: VM #497 has been allocated to the host #49
600.30: VM #498 has been allocated to the host #49
600.30: VM #499 has been allocated to the host #49
600.30: VM #500 has been allocated to the host #50
600.30: VM #501 has been allocated to the host #50
600.30: VM #502 has been allocated to the host #50
600.30: VM #503 has been allocated to the host #50
600.30: VM #504 has been allocated to the host #50
600.30: VM #505 has been allocated to the host #50
600.30: VM #506 has been allocated to the host #50
600.30: VM #507 has been allocated to the host #50
600.30: VM #508 has been allocated to the host #50
600.30: VM #509 has been allocated to the host #50
600.30: VM #510 has been allocated to the host #51
600.30: VM #511 has been allocated to the host #51
600.30: VM #512 has been allocated to the host #51
600.30: VM #513 has been allocated to the host #51
600.30: VM #514 has been allocated to the host #51
600.30: VM #515 has been allocated to the host #51
600.30: VM #516 has been allocated to the host #51
600.30: VM #517 has been allocated to the host #51
600.30: VM #518 has been allocated to the host #51
600.30: VM #519 has been allocated to the host #51
600.30: VM #520 has been allocated to the host #52
600.30: VM #521 has been allocated to the host #52
600.30: VM #522 has been allocated to the host #52
600.30: VM #523 has been allocated to the host #52
600.30: VM #524 has been allocated to the host #52
600.30: VM #525 has been allocated to the host #52
600.30: VM #526 has been allocated to the host #52
600.30: VM #527 has been allocated to the host #52
600.30: VM #528 has been allocated to the host #52
600.30: VM #529 has been allocated to the host #52
600.30: VM #530 has been allocated to the host #53
600.30: VM #531 has been allocated to the host #53
600.30: VM #532 has been allocated to the host #53
600.30: VM #533 has been allocated to the host #53
600.30: VM #534 has been allocated to the host #53
600.30: VM #535 has been allocated to the host #53
600.30: VM #536 has been allocated to the host #53
600.30: VM #537 has been allocated to the host #53
600.30: VM #538 has been allocated to the host #53
600.30: VM #539 has been allocated to the host #53
600.30: VM #540 has been allocated to the host #54
600.30: VM #541 has been allocated to the host #54
600.30: VM #542 has been allocated to the host #54
600.30: VM #543 has been allocated to the host #54
600.30: VM #544 has been allocated to the host #54
600.30: VM #545 has been allocated to the host #54
600.30: VM #546 has been allocated to the host #54
600.30: VM #547 has been allocated to the host #54
600.30: VM #548 has been allocated to the host #54
600.30: VM #549 has been allocated to the host #54
600.30: VM #550 has been allocated to the host #55
600.30: VM #551 has been allocated to the host #55
600.30: VM #552 has been allocated to the host #55
600.30: VM #553 has been allocated to the host #55
600.30: VM #554 has been allocated to the host #55
600.30: VM #555 has been allocated to the host #55
600.30: VM #556 has been allocated to the host #55
600.30: VM #557 has been allocated to the host #55
600.30: VM #558 has been allocated to the host #55
600.30: VM #559 has been allocated to the host #55
600.30: VM #560 has been allocated to the host #56
600.30: VM #561 has been allocated to the host #56
600.30: VM #562 has been allocated to the host #56
600.30: VM #563 has been allocated to the host #56
600.30: VM #564 has been allocated to the host #56
600.30: VM #565 has been allocated to the host #56
600.30: VM #566 has been allocated to the host #56
600.30: VM #567 has been allocated to the host #56
600.30: VM #568 has been allocated to the host #56
600.30: VM #569 has been allocated to the host #56
600.30: VM #570 has been allocated to the host #57
600.30: VM #571 has been allocated to the host #57
600.30: VM #572 has been allocated to the host #57
600.30: VM #573 has been allocated to the host #57
600.30: VM #574 has been allocated to the host #57
600.30: VM #575 has been allocated to the host #57
600.30: VM #576 has been allocated to the host #57
600.30: VM #577 has been allocated to the host #57
600.30: VM #578 has been allocated to the host #57
600.30: VM #579 has been allocated to the host #57
600.30: VM #580 has been allocated to the host #58
600.30: VM #581 has been allocated to the host #58
600.30: VM #582 has been allocated to the host #58
600.30: VM #583 has been allocated to the host #58
600.30: VM #584 has been allocated to the host #58
600.30: VM #585 has been allocated to the host #58
600.30: VM #586 has been allocated to the host #58
600.30: VM #587 has been allocated to the host #58
600.30: VM #588 has been allocated to the host #58
600.30: VM #589 has been allocated to the host #58
600.30: VM #590 has been allocated to the host #59
600.30: VM #591 has been allocated to the host #59
600.30: VM #592 has been allocated to the host #59
600.30: VM #593 has been allocated to the host #59
600.30: VM #594 has been allocated to the host #59
600.30: VM #595 has been allocated to the host #59
600.30: VM #596 has been allocated to the host #59
600.30: VM #597 has been allocated to the host #59
600.30: VM #598 has been allocated to the host #59
600.30: VM #599 has been allocated to the host #59
600.30: VM #600 has been allocated to the host #60
600.30: VM #601 has been allocated to the host #60
600.30: VM #602 has been allocated to the host #60
600.30: VM #603 has been allocated to the host #60
600.30: VM #604 has been allocated to the host #60
600.30: VM #605 has been allocated to the host #60
600.30: VM #606 has been allocated to the host #60
600.30: VM #607 has been allocated to the host #60
600.30: VM #608 has been allocated to the host #60
600.30: VM #609 has been allocated to the host #60
600.30: VM #610 has been allocated to the host #61
600.30: VM #611 has been allocated to the host #61
600.30: VM #612 has been allocated to the host #61
600.30: VM #613 has been allocated to the host #61
600.30: VM #614 has been allocated to the host #61
600.30: VM #615 has been allocated to the host #61
600.30: VM #616 has been allocated to the host #61
600.30: VM #617 has been allocated to the host #61
600.30: VM #618 has been allocated to the host #61
600.30: VM #619 has been allocated to the host #61
600.30: VM #620 has been allocated to the host #62
600.30: VM #621 has been allocated to the host #62
600.30: VM #622 has been allocated to the host #62
600.30: VM #623 has been allocated to the host #62
600.30: VM #624 has been allocated to the host #62
600.30: VM #625 has been allocated to the host #62
600.30: VM #626 has been allocated to the host #62
600.30: VM #627 has been allocated to the host #62
600.30: VM #628 has been allocated to the host #62
600.30: VM #629 has been allocated to the host #62
600.30: VM #630 has been allocated to the host #63
600.30: VM #631 has been allocated to the host #63
600.30: VM #632 has been allocated to the host #63
600.30: VM #633 has been allocated to the host #63
600.30: VM #634 has been allocated to the host #63
600.30: VM #635 has been allocated to the host #63
600.30: VM #636 has been allocated to the host #63
600.30: VM #637 has been allocated to the host #63
600.30: VM #638 has been allocated to the host #63
600.30: VM #639 has been allocated to the host #63
600.30: VM #640 has been allocated to the host #64
600.30: VM #641 has been allocated to the host #64
600.30: VM #642 has been allocated to the host #64
600.30: VM #643 has been allocated to the host #64
600.30: VM #644 has been allocated to the host #64
600.30: VM #645 has been allocated to the host #64
600.30: VM #646 has been allocated to the host #64
600.30: VM #647 has been allocated to the host #64
600.30: VM #648 has been allocated to the host #64
600.30: VM #649 has been allocated to the host #64
600.30: VM #650 has been allocated to the host #65
600.30: VM #651 has been allocated to the host #65
600.30: VM #652 has been allocated to the host #65
600.30: VM #653 has been allocated to the host #65
600.30: VM #654 has been allocated to the host #65
600.30: VM #655 has been allocated to the host #65
600.30: VM #656 has been allocated to the host #65
600.30: VM #657 has been allocated to the host #65
600.30: VM #658 has been allocated to the host #65
600.30: VM #659 has been allocated to the host #65
600.30: VM #660 has been allocated to the host #66
600.30: VM #661 has been allocated to the host #66
600.30: VM #662 has been allocated to the host #66
600.30: VM #663 has been allocated to the host #66
600.30: VM #664 has been allocated to the host #66
600.30: VM #665 has been allocated to the host #66
600.30: VM #666 has been allocated to the host #66
600.30: VM #667 has been allocated to the host #66
600.30: VM #668 has been allocated to the host #66
600.30: VM #669 has been allocated to the host #66
600.30: VM #670 has been allocated to the host #67
